time,lat,lon
1711972892,-32.770402549766,-65.568676663965
1711972901,-32.375604870939,-65.100633359975
1711972910,-31.978763458111,-64.636955274417
1711972919,-31.579923655691,-64.177558182831
1711972928,-31.17913164789,-63.722360519273
1711972937,-30.776432717129,-63.271281308777
1711972946,-30.371869450131,-62.824238208894
1711972955,-29.965488999188,-62.381155513022
1711972964,-29.557332249457,-61.94195218486
1711972973,-29.147441063767,-61.506549891315
1711972982,-28.735854653276,-61.074869092272
1711972991,-28.322616963419,-60.646836759002
1711973000,-27.907765652606,-60.222374809731
1711973009,-27.491339462985,-59.801407856194
1711973018,-27.073376402534,-59.383861274709
1711973027,-26.653911884714,-58.969659369002
1711973036,-26.232986253706,-58.558732766827
1711973045,-25.810633551017,-58.151007314139
1711973054,-25.386889027069,-57.746411497894
1711973063,-24.96178728669,-57.344874587191
1711973072,-24.535360397008,-56.946324856982
1711973081,-24.107645535317,-56.550696698692
1711973090,-23.678673567842,-56.157919927005
1711973099,-23.248476685435,-55.767926914521
1711973108,-22.817084585262,-55.380649072207
1711973117,-22.384532205882,-54.996023755278
1711973126,-21.950848171843,-54.613983868225
1711973135,-21.516062517721,-54.234464792955
1711973144,-21.080204777388,-53.857402642057
1711973153,-20.643302043454,-53.482732579009
1711973162,-20.205386798921,-53.11039549624
1711973171,-19.766485212718,-52.740327954768
1711973180,-19.326624961647,-52.372468882258
1711973189,-18.885833293416,-52.006757880421
1711973198,-18.444135063679,-51.643133591224
1711973207,-18.001560651582,-51.281540176362
1711973216,-17.558134125431,-50.921917550902
1711973225,-17.113881149786,-50.56420788047
1711973234,-16.66882503424,-50.208352350145
1711973243,-16.222994707588,-49.854297504797
1711973252,-15.776412792529,-49.501985689985
1711973261,-15.329103572357,-49.151361408186
1711973270,-14.881091014902,-48.802369708776
1711973279,-14.432396776756,-48.454954623131
1711973288,-13.983048240897,-48.109065354347
1711973297,-13.53306649277,-47.764646943686
1711973306,-13.08247435155,-47.42164647393
1711973315,-12.631294376578,-47.080011497083
1711973324,-12.179546857221,-46.739688500055
1711973333,-11.727257903654,-46.400628968267
1711973342,-11.274447340164,-46.062780241931
1711973351,-10.82113679064,-45.726091591075
1711973360,-10.367345640622,-45.390511177528
1711973369,-9.913099163605,-45.055992034488
1711973378,-9.4584163589157,-44.722483049859
1711973387,-9.0033180735485,-44.389934955497
1711973396,-8.547824983961,-44.058298808526
1711973405,-8.0919555665956,-43.727524498433
1711973414,-7.6357342602185,-43.39756664177
1711973423,-7.1791792474401,-43.068375694391
1711973432,-6.7223106135739,-42.739903853645
1711973441,-6.2651483183533,-42.412103561769
1711973450,-5.8077101591314,-42.084926028564
1711973459,-5.3500199603168,-41.758327062907
1711973468,-4.8920953123538,-41.432258281488
1711973477,-4.4339557586458,-41.106672945719
1711973486,-3.975620759616,-40.781524481781
1711973495,-3.517107650917,-40.456765013672
1711973504,-3.0584398514416,-40.132351152589
1711973513,-2.5996345729417,-39.808235270583
1711973522,-2.1407110264677,-39.48437129325
1711973531,-1.6816863289362,-39.160711784699
1711973540,-1.2225837196383,-38.837213718137
1711973549,-0.7634202562126,-38.513829779053
1711973558,-0.30421503030944,-38.190514137446
1711973567,0.15501287617339,-37.867220984618
1711973576,0.6142464359871,-37.54390307179
1711973585,1.0734624567758,-37.220517475617
1711973594,1.5326438907532,-36.897016910536
1711973603,1.991771614891,-36.573355493842
1711973612,2.4508264758067,-36.249487284498
1711973621,2.9097913331931,-35.925364817625
1711973630,3.3686428452207,-35.60094488536
1711973639,3.8273637709305,-35.276179827593
1711973648,4.2859347545147,-34.951023310329
1711973657,4.7443384180628,-34.62542740479
1711973666,5.202551157038,-34.299348395376
1711973675,5.6605554274182,-33.972738030809
1711973684,6.1183315395794,-33.645549327945
1711973693,6.5758596994449,-33.317735101184
1711973702,7.0331220434345,-32.989246476316
1711973711,7.490094454564,-32.660038751178
1711973720,7.9467588185586,-32.330062569099
1711973729,8.4030948372823,-31.999269773291
1711973738,8.8590820645579,-31.667611923729
1711973747,9.3147019330617,-31.335038792129
1711973756,9.7699295997371,-31.00150429661
1711973765,10.224746157313,-30.666957565536
1711973774,10.679130476071,-30.33134886377
1711973783,11.133063260126,-29.994626583991
1711973792,11.586518922865,-29.65674325643
1711973801,12.039477752659,-29.317646501422
1711973810,12.491917783859,-28.977285029001
1711973819,12.943816816933,-28.635607119987
1711973828,13.395154424521,-28.292559073157
1711973837,13.845903872975,-27.948091329374
1711973846,14.296044217652,-27.602149254657
1711973855,14.745552218948,-27.254679251966
1711973864,15.1944043502,-26.905627214866
1711973873,15.642578788426,-26.554936940276
1711973882,16.090047391986,-26.202556390877
1711973891,16.536787710067,-25.848428273707
1711973900,16.98277495375,-25.49249628797
1711973909,17.427985977457,-25.134701942107
1711973918,17.872391309184,-24.774990944886
1711973927,18.315967079627,-24.413303594222
1711973936,18.758687044881,-24.049581151863
1711973945,19.200524565476,-23.683764233867
1711973954,19.641454562199,-23.3157911468
1711973963,20.081445622268,-22.945604463565
1711973972,20.520471812436,-22.573141140854
1711973981,20.958504776404,-22.198339076279
1711973990,21.395515693763,-21.821135455994
1711973999,21.831477212012,-21.441465040069
1711974008,22.266355640924,-21.059266951296
1711974017,22.7001226311,-20.674474481554
1711974026,23.132747358269,-20.287021859619
1711974035,23.564200385091,-19.896840799919
1711974044,23.994445935626,-19.503867483356
1711974053,24.423453451908,-19.108032084938
1711974062,24.851189857264,-18.709265731784
1711974071,25.277621471109,-18.307498759657
1711974080,25.702715889385,-17.902658892003
1711974089,26.126434372169,-17.494678489703
1711974098,26.548743228463,-17.083483691276
1711974107,26.969606191209,-16.669001637605
1711974116,27.388986302825,-16.251158670395
1711974125,27.806847761724,-15.829878444077
1711974134,28.223148438948,-15.405089478898
1711974143,28.637851067903,-14.976713868486
1711974152,29.050915746868,-14.544674805844
1711974161,29.462301791671,-14.108894718698
1711974170,29.871969544263,-13.669293308886
1711974179,30.279873035985,-13.225795445743
1711974188,30.685970956895,-12.778319394001
1711974197,31.090219303316,-12.32678467818
1711974206,31.492574988261,-11.871108103829
1711974215,31.892988636056,-11.411211951509
1711974224,32.2914153555,-10.947011786011
1711974233,32.687807517464,-10.478424619976
1711974242,33.082116538902,-10.005366924441
1711974251,33.474294612428,-9.527752525752
1711974260,33.864287684603,-9.0455012128259
1711974269,34.252045957032,-8.5585259782302
1711974278,34.637516845977,-8.0667415936137
1711974287,35.020646722819,-7.5700625456986
1711974296,35.40138259359,-7.0684008485344
1711974305,35.779665285075,-6.5616751076852
1711974314,36.155439641418,-6.0497971426443
1711974323,36.528647689889,-5.5326810179622
1711974332,36.899231984624,-5.0102385540866
1711974341,37.267128978314,-4.482388789434
1711974350,37.632278949964,-3.9490440712389
1711974359,37.994619354964,-3.4101194836335
1711974368,38.354086477524,-2.8655306418592
1711974377,38.710617009056,-2.3151913445039
1711974386,39.06414167873,-1.759023573238
1711974395,39.41459481111,-1.1969428736337
1711974404,39.761907933523,-0.62886831962926
1711974413,40.106011374479,-0.054720224638372
1711974422,40.446835779879,0.52558229930871
1711974431,40.7843060355,1.1121107614505
1711974440,41.118350413723,1.7049426715149
1711974449,41.448894471324,2.3041509967237
1711974458,41.775864043962,2.9098092605862
1711974467,42.09917942833,3.5219804713299
1711974476,42.418764168623,4.1407331443419
1711974485,42.734539212778,4.766130270134
1711974494,43.046424404954,5.3982317670863
1711974503,43.354339879464,6.037097103418
1711974512,43.658200602853,6.6827735854649
1711974521,43.95792466776,7.3353132269236
1711974530,44.253427807469,7.9947610816752
1711974539,44.544624824458,8.6611578032783
1711974548,44.831430910344,9.3345423827817
1711974557,45.113756589549,10.014939782269
1711974566,45.39151547025,10.702378696612
1711974575,45.664619158448,11.396879239835
1711974584,45.932979807004,12.098458784364
1711974593,46.196505411576,12.807119074341
1711974602,46.455107088215,13.522864732344
1711974611,46.708694337691,14.245690435088
1711974620,46.95717634621,14.975583724726
1711974629,47.200463157364,15.712528012982
1711974638,47.438469873133,16.456517200069
1711974647,47.671081156589,17.207434501415
1711974656,47.898231233397,17.965320306451
1711974665,48.119820848068,18.730093891231
1711974674,48.335760472162,19.501697265704
1711974683,48.545958171975,20.280052968943
1711974692,48.750325536222,21.065084534741
1711974701,48.948773929111,21.856702513016
1711974710,49.141216459815,22.65481129614
1711974719,49.327564717154,23.459294652542
1711974728,49.507734084809,24.270036994449
1711974737,49.681640429303,25.086909023687
1711974746,49.849201133173,25.909771204302
1711974755,50.010335962689,26.73847743195
1711974764,50.164964378964,27.572860176014
1711974773,50.31301002546,28.412752731603
1711974782,50.454397983129,29.25797448815
1711974791,50.589055670663,30.108334722533
1711974800,50.716913565396,30.963636575818
1711974809,50.837903110421,31.823661921632
1711974818,50.951960305061,32.68819453587
1711974827,51.059023545225,33.557005094347
1711974836,51.159034363565,34.42985529929
1711974845,51.251937977276,35.306502163312
1711974854,51.337681801337,36.186682716048
1711974863,51.41621807693,37.070137960234
1711974872,51.487502307006,37.956597692829
1711974881,51.551494077982,38.845788915866
1711974890,51.608156059956,39.737420480064
1711974899,51.657455825651,40.631207526564
1711974908,51.699364765458,41.526856218894
1711974917,51.733858471097,42.424068361359
1711974926,51.760916909853,43.322546091966
1711974935,51.780524032069,44.221976505791
1711974944,51.792668542893,45.122056468477
1711974953,51.797343418464,46.022477280075
1711974962,51.794546064105,46.922929423746
1711974971,51.784278259445,47.823107328382
1711974980,51.766546370198,48.7226940133
1711974989,51.741361054573,49.621385971044
1711974998,51.708737382563,50.518877796132
1711975007,51.668694567677,51.414870927187
1711975016,51.621256660361,52.309058331029
1711975025,51.566451406113,53.201149215778
1711975034,51.50431084929,54.090853655758
1711975043,51.434871080586,54.977887227755
1711975052,51.358171777564,55.861975552871
1711975061,51.274257498502,56.742839064092
1711975070,51.183175505725,57.62021724847
1711975079,51.084976977456,58.493853313081
1711975088,50.979716546221,59.363498593417
1711975097,50.867451639836,60.228916820453
1711975106,50.748244372726,61.089869030447
1711975115,50.62215838183,61.946137101642
1711975124,50.489260646304,62.797508538895
1711975133,50.349620201938,63.64378435981
1711975142,50.203310505615,64.484764178331
1711975151,50.050405524925,65.320269056055
1711975160,49.89098203988,66.150126455773
1711975169,49.725118867976,66.974174106001
1711975178,49.552895914943,67.792263675777
1711975187,49.374397118691,68.604246166922
1711975196,49.189705667031,69.409993816857
1711975205,48.998906889236,70.209385368525
1711975214,48.802087343183,71.00230963574
1711975223,48.599333742123,71.78866886954
1711975232,48.390736456876,72.568364565571
1711975241,48.17638393132,73.341318371291
1711975250,47.95636614074,74.107457787747
1711975259,47.730772541641,74.866722851349
1711975268,47.499695999575,75.619052343493
1711975277,47.263226611929,76.364403896222
1711975286,47.021455597173,77.102740111692
1711975295,46.774474184181,77.834031687974
1711975304,46.522372365085,78.55826034801
1711975313,46.265243323042,79.275405621212
1711975322,46.003176572446,79.985463963707
1711975331,45.736262352897,80.688435467854
1711975340,45.464590427795,81.384326804996
1711975349,45.188248758553,82.073153977892
1711975358,44.907328392323,82.754929724999
1711975367,44.62191598027,83.429681687966
1711975376,44.332098634669,84.097439758153
1711975385,44.037961321036,84.75824180963
1711975394,43.739592083418,85.412121618906
1711975403,43.437074105781,86.059126299241
1711975412,43.130490908694,86.699304170955
1711975421,42.819925004497,87.332707455441
1711975430,42.505456447704,87.959394794006
1711975439,42.187168444504,88.579419812437
1711975448,41.865138890369,89.192847678621
1711975457,41.539445952687,89.799743624647
1711975466,41.210166653714,90.400175530132
1711975475,40.877375358553,90.99421633961
1711975484,40.541149728203,91.581933254177
1711975493,40.201561782435,92.163403458881
1711975502,39.858683827525,92.738703276028
1711975511,39.512586971235,93.307910647924
1711975520,39.163339551918,93.871107463265
1711975529,38.811013397202,94.428369344365
1711975538,38.455674457665,94.979780592466
1711975547,38.097389041695,95.525423938982
1711975556,37.736220645707,96.065385334592
1711975565,37.372236432242,96.599744184499
1711975574,37.005497550793,97.128587703672
1711975583,36.636065593317,97.652001117312
1711975592,36.264000997224,98.170069975416
1711975601,35.889361377221,98.68288232889
1711975610,35.512208249213,99.190519485588
1711975619,35.13259699554,99.693069673243
1711975628,34.750583567881,100.19061876188
1711975637,34.366222833966,100.68325248931
1711975646,33.979566860454,101.17105855828
1711975655,33.59067185412,101.6541178683
1711975664,33.199587808072,102.13251753703
1711975673,32.806365423573,102.60634209967
1711975682,32.411052633091,103.07567773642
1711975691,32.013701696894,103.54060385277
1711975700,31.614358618391,104.00120562426
1711975709,31.213070222684,104.4575655454
1711975718,30.809882413075,104.90976550248
1711975727,30.404838375437,105.35788873628
1711975736,29.99798584845,105.80201181916
1711975745,29.589366278399,106.24221664921
1711975754,29.179022073019,106.67858239757
1711975763,28.766994814026,107.11118750175
1711975772,28.353323423291,107.54011155873
1711975781,27.938051586113,107.96542765799
1711975790,27.52121667425,108.38721387421
1711975799,27.102857154406,108.80554557237
1711975808,26.683008880961,109.22049917377
1711975817,26.261712628356,109.63214474617
1711975826,25.839002847749,110.04055712982
1711975835,25.414915185865,110.44580850117
1711975844,24.98948462906,110.84797023524
1711975853,24.562743610172,111.24711468467
1711975862,24.134729662243,111.64330805871
1711975871,23.705473989155,112.03662113259
1711975880,23.275009107306,112.42712210224
1711975889,22.843366957228,112.81487838152
1711975898,22.410576982488,113.19995832486
1711975907,21.97667388956,113.58242436171
1711975916,21.541686054934,113.96234333355
1711975925,21.105643274347,114.33977960623
1711975934,20.668572889582,114.71479847886
1711975943,20.230507623279,115.08745949988
1711975952,19.791473870183,115.45782653701
1711975961,19.351499522395,115.82596107307
1711975970,18.910612031817,116.19192390041
1711975979,18.468836447089,116.55577675597
1711975988,18.026203330628,116.91757583805
1711975997,17.582736922405,117.27738157896
1711976006,17.138463048685,117.63525214396
1711976015,16.693407161886,117.99124507692
1711976024,16.247592358529,118.34541889427
1711976033,15.801047366714,118.69782677512
1711976042,15.353794600408,119.04852607561
1711976051,14.905858139817,119.39757200333
1711976060,14.457259744954,119.74502076985
1711976069,14.008026891585,120.09092340063
1711976078,13.558180750015,120.43533506974
1711976087,13.10774421484,120.77830889593
1711976096,12.656739911874,121.11989751535
1711976105,12.205188189046,121.46015461568
1711976114,11.753115203689,121.79912887395
1711976123,11.300540821187,122.13687309866
1711976132,10.847486697152,122.473438156
1711976141,10.393974270021,122.80887450999
1711976150,9.9400227406334,123.14323373105
1711976159,9.4856572011427,123.47656253821
1711976168,9.0308964685284,123.80891178325
1711976177,8.5757612094192,124.14033048345
1711976186,8.1202719210159,124.47086733491
1711976195,7.6644469018392,124.80057220079
1711976204,7.2083104130322,125.12949023572
1711976213,6.7518804610131,125.45767074492
1711976222,6.2951769556678,125.78516130134
1711976231,5.8382176388181,126.11201069722
1711976240,5.3810262650409,126.43826311858
1711976249,4.9236203535214,126.76396692777
1711976258,4.4660193665272,127.08916883234
1711976267,4.0082426755924,127.41391536358
1711976276,3.5503075223684,127.73825434166
1711976285,3.0922372162253,128.06222909377
1711976294,2.6340488593884,128.38588716926
1711976303,2.1757615431299,128.70927455433
1711976312,1.7173943090654,129.03243713877
1711976321,1.2589641077906,129.3554221754
1711976330,0.80049400455864,129.67827252136
1711976339,0.34200089116602,130.00103531684
1711976348,-0.11649630887122,130.32375622496
1711976357,-0.5749807310538,130.64648233462
1711976366,-1.0334293636506,130.96925640564
1711976375,-1.4918253373044,131.29212554044
1711976384,-1.9501497185641,131.61513542941
1711976393,-2.4083835515001,131.9383318094
1711976402,-2.8665098973883,132.26176192603
1711976411,-3.3245056352259,132.58546876516
1711976420,-3.7823537416841,132.90949974355
1711976429,-4.2400350903556,133.2339009426
1711976438,-4.6975304920371,133.55871856961
1711976447,-5.1548227301596,133.88400042883
1711976456,-5.6118883764652,134.20979011892
1711976465,-6.068710048314,134.53613577327
1711976474,-6.5252682222852,134.86308426179
1711976483,-6.9815453094893,135.19068412593
1711976492,-7.4375174894434,135.51897973383
1711976501,-7.8931669398427,135.84802008293
1711976510,-8.3484736676387,136.1778529612
1711976519,-8.8034175405903,136.5085264261
1711976528,-9.2579803095083,136.84009030491
1711976537,-9.7121374727478,137.17259027804
1711976546,-10.165870459485,137.5060767879
1711976555,-10.619158490455,137.84059913044
1711976564,-11.071980601479,138.17620695127
1711976573,-11.524317654923,138.51295176977
1711976582,-11.97614424381,138.85088096854
1711976591,-12.427440814732,139.19004684129
1711976600,-12.878185567216,139.53050059268
1711976609,-13.328358477917,139.87229538802
1711976618,-13.777933243184,140.21548025154
1711976627,-14.226889343292,140.56010924939
1711976636,-14.675203979445,140.90623540001
1711976645,-15.122854076674,141.25391221465
1711976654,-15.569818269346,141.60319527805
1711976663,-16.016068900708,141.95413601117
1711976672,-16.461584000116,142.30679105457
1711976681,-16.906339275925,142.66121604546
1711976690,-17.350310103305,143.01746719049
1711976699,-17.793473491456,143.37560288586
1711976708,-18.2358001506,143.7356773196
1711976717,-18.677266366201,144.09775009148
1711976726,-19.117846058159,144.46187983186
1711976735,-19.557514714163,144.82812745429
1711976744,-19.996241518713,145.19654961051
1711976753,-20.43400113266,145.56720852667
1711976762,-20.870765813457,145.94016547666
1711976771,-21.30650736876,146.31548242687
1711976780,-21.741199083075,146.69322374195
1711976789,-22.174807935148,147.07344943067
1711976798,-22.607306242768,147.45622528778
1711976807,-23.038663870107,147.84161616053
1711976816,-23.468850158112,148.22968764096
1711976825,-23.897835824019,148.62050782761
1711976834,-24.325585280155,149.01414033236
1711976843,-24.752068124431,149.41065476918
1711976852,-25.177251447749,149.81011978391
1711976861,-25.60110173795,150.21260479963
1711976870,-26.023586748644,150.61818184007
1711976879,-26.44466793374,151.02691826558
1711976888,-26.864311762396,151.43888765175
1711976897,-27.282482140717,151.85416255049
1711976906,-27.699144145059,152.27281817296
1711976915,-28.114256560454,152.6949248843
1711976924,-28.527783038558,153.1205594264
1711976933,-28.939684622048,153.54979743943
1711976942,-29.349921592304,153.98271531578
1711976951,-29.758455273334,154.41939214849
1711976960,-30.165240715639,154.85990189161
1711976969,-30.570237635486,155.30432505509
1711976978,-30.973403083181,155.75274089378
1711976987,-31.374693254391,156.20522932845
1711976996,-31.7740652523,156.66187297067
1711977005,-32.171469936064,157.12274891
1711977014,-32.566862614347,157.58794092905
1711977023,-32.96019587658,158.05753132093
1711977032,-33.351423108272,158.53160501076
1711977041,-33.740491486456,159.0102410145
1711977050,-34.127352455487,159.49352510572
1711977059,-34.511954703984,159.98154130602
1711977068,-34.89424590114,160.47437393658
1711977077,-35.274174372842,160.97210979155
1711977086,-35.651682302154,161.47482914807
1711977095,-36.026715904281,161.98261904242
1711977104,-36.399218606916,162.49556431292
1711977113,-36.769132739532,163.01374972858
1711977122,-37.136401155598,163.53726224975
1711977131,-37.500960664448,164.06618154504
1711977140,-37.862751870939,164.6005939273
1711977149,-38.221712585576,165.14058290465
1711977158,-38.577781048262,165.68623384125
1711977167,-38.930889566371,166.23762404798
1711977176,-39.280974059345,166.79483728245
1711977185,-39.627967673776,167.35795387475
1711977194,-39.971802378796,167.92705300276
1711977203,-40.312410480454,168.50221511728
1711977212,-40.649718546715,169.08351146202
1711977221,-40.983656547125,169.67101932301
1711977230,-41.314151753309,170.26481158552
1711977239,-41.641130277263,170.86495909667
1711977248,-41.96451852003,171.47153318759
1711977257,-42.284237419176,172.08459458551
1711977266,-42.600211140432,172.70420946093
1711977275,-42.912361299152,173.33043837959
1711977284,-43.220609807194,173.96334160453
1711977293,-43.524873406107,174.60296750119
1711977302,-43.825071967075,175.24936925657
1711977311,-44.121122996789,175.90259332825
1711977320,-44.412943064072,176.56268198726
1711977329,-44.700449119651,177.22967603699
1711977338,-44.983553423284,177.90360257093
1711977347,-45.262171309556,178.58449257244
1711977356,-45.536216085658,179.27236872407
1711977365,-45.805600390108,179.96724807503
1711977374,-46.070237433913,-179.3308555185
1711977383,-46.330036363909,-178.62194263352
1711977392,-46.584909441142,-177.90601222598
1711977401,-46.83476737233,-177.18307280788
1711977410,-47.079521676941,-176.45313675862
1711977419,-47.319080429831,-175.71623370542
1711977428,-47.553354928681,-174.97239123603
1711977437,-47.782255401811,-174.2216482038
1711977446,-48.005692226979,-173.46405175493
1711977455,-48.223577011474,-172.6996541598
1711977464,-48.435818844762,-171.92852676216
1711977473,-48.642330272283,-171.15073971101
1711977482,-48.843023508127,-170.36637581639
1711977491,-49.037811560244,-169.57552734513
1711977500,-49.226609204011,-168.77829261859
1711977509,-49.409329780125,-167.9747904485
