time,lat,lon
1711977518,-49.585890409864,-167.16513887796
1711977527,-49.756208745868,-166.34946950568
1711977536,-49.92020398625,-165.52792400224
1711977545,-50.077797723514,-164.70065043258
1711977554,-50.228911315581,-163.86781807328
1711977563,-50.373470274713,-163.02959518479
1711977572,-50.511401582246,-162.18616370396
1711977581,-50.642635140416,-161.33771164022
1711977590,-50.767101615902,-160.48444811462
1711977599,-50.884736118652,-159.62658040526
1711977608,-50.995475980747,-158.7643288593
1711977617,-51.099261510451,-157.89792283121
1711977626,-51.196036557233,-157.02759646159
1711977635,-51.285746955733,-156.1536038937
1711977644,-51.368343259119,-155.2761955231
1711977653,-51.443779107666,-154.39563309928
1711977662,-51.512011800372,-153.51218536029
1711977671,-51.573002666528,-152.62612354632
1711977680,-51.62671611379,-151.73773670095
1711977689,-51.673121361122,-150.84730731644
1711977698,-51.712191402313,-149.9551265513
1711977707,-51.743903496123,-149.06148563466
1711977716,-51.768238696944,-148.16669118702
1711977725,-51.785182758706,-147.27104056408
1711977734,-51.79472557606,-146.37483713072
1711977743,-51.796861371602,-145.47838555703
1711977752,-51.791588672303,-144.58198709194
1711977761,-51.778910440928,-143.68595486886
1711977770,-51.758833926026,-142.79058913812
1711977779,-51.731370702007,-141.89619258023
1711977788,-51.696536628659,-141.00306559013
1711977797,-51.654351600562,-140.11150160052
1711977806,-51.604840276843,-139.22180233939
1711977815,-51.548030880605,-138.33425325736
1711977824,-51.483955840582,-137.44913884565
1711977833,-51.412651193709,-136.56673410319
1711977842,-51.334157792186,-135.68731972838
1711977851,-51.248519281104,-134.81115790762
1711977860,-51.155783223183,-133.93850760121
1711977869,-51.056000670125,-133.06962012356
1711977878,-50.949225536627,-132.20473485655
1711977887,-50.83551640151,-131.34409430768
1711977896,-50.714933498422,-130.48792056255
1711977905,-50.587540444433,-129.63643046323
1711977914,-50.453403624656,-128.78983146872
1711977923,-50.312591391181,-127.94831768281
1711977932,-50.165176451771,-127.11208469841
1711977941,-50.011231931831,-126.28130688575
1711977950,-49.850833701334,-125.45615236395
1711977959,-49.684058838903,-124.63677551707
1711977968,-49.510988481482,-123.82333159635
1711977977,-49.331703190716,-123.01595475395
1711977986,-49.146285748983,-122.2147727671
1711977995,-48.954820272387,-121.41990344
1711978004,-48.75739116223,-120.63145120142
1711978013,-48.554086512618,-119.84952131007
1711978022,-48.344992668832,-119.07419886707
1711978031,-48.130197589952,-118.3055631282
1711978040,-47.909789842594,-117.54368417024
1711978049,-47.683857446515,-116.78861975524
1711978058,-47.452491812173,-116.04042904272
1711978067,-47.21578155822,-115.29915259248
1711978076,-46.973816410655,-114.56482616499
1711978085,-46.726684977837,-113.8374743733
1711978094,-46.474479087147,-113.11712394478
1711978103,-46.21728705589,-112.40378450557
1711978112,-45.955197993413,-111.69746191638
1711978121,-45.688300619113,-110.99815530722
1711978130,-45.416681954651,-110.30585430167
1711978139,-45.140432124371,-109.62055166869
1711978148,-44.859636997103,-108.94222505664
1711978157,-44.574382955494,-108.27084970457
1711978166,-44.284755630399,-107.60639562916
1711978175,-43.990838520865,-106.94882499378
1711978184,-43.69271821702,-106.29810412394
1711978193,-43.390476468911,-105.65418615258
1711978202,-43.084195380749,-105.01702308461
1711978211,-42.773956068237,-104.38656311063
1711978220,-42.459837211696,-103.7627480941
1711978229,-42.141920660189,-103.14552494931
1711978238,-41.820282979373,-102.53482915453
1711978247,-41.495001028725,-101.9305961722
1711978256,-41.166149068701,-101.33275621452
1711978265,-40.833804640988,-100.74124512341
1711978274,-40.498039734535,-100.15598854522
1711978283,-40.158926640161,-99.576912849605
1711978292,-39.816536480947,-99.003942634226
1711978301,-39.470937655309,-98.436998386216
1711978310,-39.122202028564,-97.876006766616
1711978319,-38.770395662433,-97.320885569312
1711978328,-38.415584982475,-96.771554041751
1711978337,-38.057835243788,-96.227930485162
1711978346,-37.697208917818,-95.689930001847
1711978355,-37.333772160589,-95.157474222057
1711978364,-36.967585147891,-94.630476998477
1711978373,-36.5987085209,-94.108854167794
1711978382,-36.227200124763,-93.592518946081
1711978391,-35.85312167545,-93.081391240281
1711978400,-35.476528807762,-92.575383895336
1711978409,-35.097477720825,-92.074412039376
1711978418,-34.716023537857,-91.578390846781
1711978427,-34.332218600665,-91.087233430358
1711978436,-33.946119359151,-90.600859673442
1711978445,-33.557776093135,-90.11918312258
1711978454,-33.167239782134,-89.642119852146
1711978463,-32.7745604123,-89.169586313713
1711978472,-32.379785224853,-88.7014973045
1711978481,-31.982965802675,-88.237774364158
1711978490,-31.584147499655,-87.778333262712
1711978499,-31.183376509198,-87.323092428522
1711978508,-30.78069631841,-86.871968872992
1711978517,-30.376154935848,-86.424886269886
1711978526,-29.969794109306,-85.98176288357
1711978535,-29.561656536771,-85.542519678257
1711978544,-29.151784089303,-85.107078313751
1711978553,-28.740215986183,-84.67535924247
1711978562,-28.326996180538,-84.247289428567
1711978571,-27.912162338521,-83.822790782507
1711978580,-27.49575320976,-83.401787908318
1711978589,-27.077806809521,-82.984206174521
1711978598,-26.658358558443,-82.569969876812
1711978607,-26.237448807485,-82.159009635341
1711978616,-25.81511160497,-81.751251287952
1711978625,-25.391382207886,-81.346623313625
1711978634,-24.966293324176,-80.945053185072
1711978643,-24.539882737065,-80.546474534404
1711978652,-24.112181919946,-80.150816380137
1711978661,-23.683223648255,-79.758010317338
1711978670,-23.253040118555,-79.367988710766
1711978679,-22.821661033613,-78.980682963482
1711978688,-22.389121337259,-78.596030423248
1711978697,-21.955449659324,-78.213963986795
1711978706,-21.520676039456,-77.834419028489
1711978715,-21.084830016444,-77.45733165348
1711978724,-20.647938687714,-77.082637017796
1711978733,-20.21003454079,-76.710276006858
1711978742,-19.771143749122,-76.340185174458
1711978751,-19.331293993848,-75.972303441273
1711978760,-18.890510554374,-75.606568771903
1711978769,-18.448824207929,-75.24292469222
1711978778,-18.006259420015,-74.881310466779
1711978787,-17.562842235261,-74.521667634336
1711978796,-17.118598321887,-74.163938354198
1711978805,-16.673550993053,-73.808063805191
1711978814,-16.227729180881,-73.453990526329
1711978823,-15.781155511394,-73.101660857208
1711978832,-15.333854271046,-72.751019294584
1711978841,-14.88584943071,-72.402010882269
1711978850,-14.43716264994,-72.054579646155
1711978859,-13.987821314459,-71.708674784225
1711978868,-13.537846512447,-71.364241332571
1711978877,-13.087261065672,-71.021226369042
1711978886,-12.636087535955,-70.679577440868
1711978895,-12.184346215067,-70.33924103028
1711978904,-11.7320632154,-70.000168618369
1711978913,-11.27925836344,-69.662307540998
1711978922,-10.82595328514,-69.325607064066
1711978931,-10.372167368036,-68.990015345389
1711978940,-9.9179258874437,-68.655485414466
1711978949,-9.4632478444877,-68.321966155515
1711978958,-9.0081540878414,-67.989408296918
1711978967,-8.5526652955475,-67.65776289249
1711978976,-8.0967999455606,-67.326979828533
1711978985,-7.64058247801,-66.997013718705
1711978994,-7.1840310768364,-66.667815015993
1711979003,-6.7271658285767,-66.339335915098
1711979012,-6.2700066940988,-66.011528855765
1711979021,-5.8125714718158,-65.684345045442
1711979030,-5.3548839870723,-65.357740290901
1711979039,-4.8969618312032,-65.031666206801
1711979048,-4.4388245484023,-64.706076052715
1711979057,-3.9804895504856,-64.380921800514
1711979066,-3.5219803216928,-64.056159930585
1711979075,-3.063314133489,-63.731742694891
1711979084,-2.6045102474144,-63.407623916916
1711979093,-2.1455878749007,-63.083757521231
1711979102,-1.686564133165,-62.760096071077
1711979111,-1.2274622617114,-62.436596538974
1711979120,-0.76829931831993,-62.113211609862
1711979129,-0.30909439469919,-61.78989545336
1711979138,0.15013342727438,-61.466602260557
1711979147,0.60936712045383,-61.14328478262
1711979156,1.0685834926623,-60.819900096307
1711979165,1.5277654963776,-60.496400916318
1711979174,1.9868940089106,-60.172741360382
1711979183,2.4459519292507,-59.848874039729
1711979192,2.9049159617447,-59.524755835212
1711979201,3.3637689209851,-59.200339194886
1711979210,3.8224915147324,-58.875577908051
1711979219,4.2810643879199,-58.550425641949
1711979228,4.7394701634731,-58.224834469218
1711979237,5.1976852377436,-57.898760675772
1711979246,5.6556920677079,-57.57215601208
1711979255,6.1134709648157,-57.24497349688
1711979264,6.5710021361492,-56.917165946609
1711979273,7.0282677193831,-56.588684489298
1711979282,7.4852435988349,-56.25948442509
1711979291,7.9419116616562,-55.929516399876
1711979300,8.3982516112159,-55.598732259554
1711979309,8.854245040557,-55.267082082363
1711979318,9.3098672711614,-54.934520096852
1711979327,9.7650995746011,-54.600995770461
1711979336,10.219921007854,-54.26645971952
1711979345,10.674310443158,-53.930862212396
1711979354,11.128248586706,-53.59415164548
1711979363,11.58170985398,-53.256280552723
1711979372,12.034674535622,-52.917196558493
1711979381,12.487120668325,-52.576848376968
1711979390,12.939026054998,-52.235184293271
1711979399,13.390370270861,-51.892150610704
1711979408,13.841126584855,-51.547697774623
1711979417,14.29127405512,-51.201771155886
1711979426,14.740789444915,-50.854317162387
1711979435,15.189651235612,-50.505280128847
1711979444,15.637831592162,-50.154608549293
1711979453,16.085308391232,-49.802245699859
1711979462,16.532057180298,-49.448135857127
1711979471,16.978053173866,-49.092222725998
1711979480,17.423273229949,-48.734447820836
1711979489,17.867687880131,-48.37475685621
1711979498,18.311273258941,-48.013090136243
1711979507,18.754003126393,-47.649388928943
1711979516,19.195850847065,-47.283593856759
1711979525,19.636791345969,-46.915643232874
1711979534,20.076793214544,-46.545479636637
1711979543,20.515830524034,-46.173040031609
1711979552,20.953874922724,-45.798262322285
1711979561,21.390897594934,-45.421083701804
1711979570,21.826871193084,-45.041438937452
1711979579,22.261762031854,-44.659267158986
1711979588,22.695541767059,-44.274501665682
1711979597,23.128179579743,-43.887076693674
1711979606,23.559646038091,-43.496923964958
1711979615,23.989905371663,-43.103979667687
1711979624,24.418927028332,-42.708173984549
1711979633,24.846677937363,-42.309438050256
1711979642,25.273124424275,-41.907702208201
1711979651,25.698234091342,-41.50289418962
1711979660,26.12196820494,-41.094946362765
1711979669,26.544293080741,-40.683784873929
1711979678,26.965172458461,-40.26933687161
1711979687,27.384569387464,-39.851528705087
1711979696,27.802448073366,-39.430284036457
1711979705,28.218766394352,-39.005531393079
1711979714,28.633487091383,-38.57719287606
1711979723,29.046570270392,-38.145191685609
1711979732,29.457977090359,-37.709448300105
1711979741,29.867662395403,-37.26988829763
1711979750,30.275585730832,-36.826430684656
1711979759,30.681703959858,-36.378995688936
1711979768,31.08597308737,-35.927502841171
1711979777,31.488350035226,-35.471868953006
1711979786,31.888785436489,-35.01201631018
1711979795,32.287234409163,-34.547860482876
1711979804,32.683649333406,-34.079318488534
1711979813,33.077981635639,-33.60630680255
1711979822,33.470183518217,-33.12873925535
1711979831,33.860200937303,-32.646535638763
1711979840,34.24798410458,-32.159608948327
1711979849,34.633480446451,-31.667873957814
1711979858,35.016638052125,-31.171242924216
1711979867,35.397398815613,-30.669634556026
1711979876,35.775708696647,-30.162960764748
1711979885,36.151510842689,-29.651135600323
1711979894,36.524747291871,-29.13407312542
1711979903,36.895360609441,-28.611685157873
1711979912,37.263287258922,-28.083890731695
1711979921,37.628467530637,-27.550602189318
1711979930,37.990838891247,-27.011734608623
1711979939,38.350337636309,-26.467203597327
1711979948,38.706900468781,-25.916922945398
1711979957,39.060458128986,-25.360814623664
1711979966,39.410944953091,-24.798794166109
1711979975,39.758292479891,-24.230780633218
1711979984,40.102432580481,-23.656691743201
1711979993,40.443291318901,-23.076454331617
1711980002,40.780798185372,-22.489989129681
1711980011,41.114879932541,-21.897221187232
1711980020,41.44546212831,-21.298077514215
1711980029,41.772470619491,-20.692484562436
1711980038,42.095825713229,-20.080379295861
1711980047,42.415450964474,-19.461693169838
1711980056,42.731267331499,-18.836363161876
1711980065,43.043194668514,-18.204329319104
1711980074,43.351153119751,-17.565532136528
1711980083,43.655057660729,-16.919924267432
1711980092,43.954826393227,-16.267453655907
1711980101,44.250375059026,-15.608075202717
1711980110,44.541619760811,-14.94174521176
1711980119,44.82847182123,-14.268433624008
1711980128,45.110845647761,-13.588106439628
1711980137,45.388653562781,-12.900737901095
1711980146,45.661807177787,-12.206307834045
1711980155,45.930218650604,-11.504798802907
1711980164,46.193795980365,-10.796208996327
1711980173,46.452450286399,-10.08053372235
1711980182,46.706091071609,-9.3577782314714
1711980191,46.954627523344,-8.6279549056845
1711980200,47.197969685548,-7.8910802547027
1711980209,47.436024232505,-7.1471884249522
1711980218,47.668701104,-6.396311729411
1711980227,47.895909243712,-5.6384940784581
1711980236,48.117557817726,-4.8737879769028
1711980245,48.333557291919,-4.1022513225678
1711980254,48.543815724722,-3.323961480968
1711980263,48.748244696368,-2.5389948216712
1711980272,48.94675556085,-1.7474406959379
1711980281,49.139261415898,-0.94939461120794
1711980290,49.32567383649,-0.14497269664302
1711980299,49.505908191732,0.66570956264809
1711980308,49.679880331674,1.4825229722243
1711980317,49.847507620748,2.3053281003137
1711980326,50.008709805763,3.133978946617
1711980335,50.163406325805,3.9683080850318
1711980344,50.311520801534,4.808148913779
1711980353,50.452978289135,5.6533209245968
1711980362,50.587706180871,6.5036334951958
1711980371,50.715634926324,7.3588898653657
1711980380,50.836695938267,8.2188720057385
1711980389,50.950825185066,9.0833637858179
1711980398,51.057961029819,9.9521359720241
1711980407,51.158045402439,10.824954263996
1711980416,51.251022190021,11.701564025688
1711980425,51.336840064481,12.581714096774
1711980434,51.415450797372,13.465141642814
1711980443,51.486809852051,14.351576528895
1711980452,51.55087677456,15.240745819409
1711980461,51.607614192596,16.13235842169
1711980470,51.656989636579,17.02612952684
1711980479,51.698974453457,17.921765341809
1711980488,51.733544190824,18.818967707432
1711980497,51.760678771616,19.717438791115
1711980506,51.780362100367,20.616865710118
1711980515,51.79258283713,21.516945344741
1711980524,51.797333912427,22.4173690022
1711980533,51.794612657052,23.317831190234
1711980542,51.784420891997,24.218014254846
1711980551,51.766764850341,25.117613274668
1711980560,51.741655174494,26.016320694291
1711980569,51.709106889923,26.913831077888
1711980578,51.669139166551,27.809845826663
1711980587,51.621776010963,28.704057862746
1711980596,51.567045126646,29.596176343136
1711980605,51.504978516573,30.485911284501
1711980614,51.435612231116,31.372978199845
1711980623,51.358985909005,32.257102640865
1711980632,51.275144069968,33.138004965238
1711980641,51.184133940101,34.015424580156
1711980650,51.086006662488,34.889104608068
1711980659,50.980816350073,35.758800174201
1711980668,50.868621856689,36.624263281516
1711980677,50.749483807827,37.485266505618
1711980686,50.623466297822,38.341587747657
1711980695,50.490636278647,39.19301441133
1711980704,50.351062760914,40.039347411368
1711980713,50.204819177154,40.880386256535
1711980722,50.051979473234,41.715951902901
1711980731,49.892620408875,42.545871706795
1711980740,49.726820783007,43.369983289979
1711980749,49.554660484791,44.188138215117
1711980758,49.376223436421,45.000187377247
1711980767,49.191592812507,45.806002908684
1711980776,49.000853930476,46.605463448088
1711980785,48.804092445046,47.398461236788
1711980794,48.6013977398,48.18488783393
1711980803,48.392857499124,48.964655226407
1711980812,48.178561054382,49.737681434637
1711980821,47.958598376584,50.503893865055
1711980830,47.733058919562,51.263232462369
1711980839,47.502035546779,52.015635918017
1711980848,47.265618355511,52.761061777921
1711980857,47.023898565058,53.499472560784
1711980866,46.776967406258,54.230838884294
1711980875,46.524914874487,54.955142394493
1711980884,46.267834156501,55.672362546075
1711980893,46.005814771896,56.382495724702
1711980902,45.738946966143,57.085541955182
1711980911,45.467320509334,57.781507844566
1711980920,45.191023370543,58.470409334905
1711980929,44.910146604695,59.152259106163
1711980938,44.624776871983,59.827084745697
1711980947,44.33500129411,60.494916093379
1711980956,44.040904846745,61.155790975204
1711980965,43.742575584038,61.809743121647
1711980974,43.440096701057,62.45681960388
1711980983,43.133551729687,63.097068702671
1711980992,42.823023193939,63.730542602658
1711981001,42.508591160468,64.357299911415
1711981010,42.190338847391,64.977394222668
1711981019,41.868344162828,65.59089067571
1711981028,41.542685286846,66.197854476145
1711981037,41.213439254538,66.798353479441
1711981046,40.880680444118,67.3924606085
1711981055,40.544486529354,67.980243044045
1711981064,40.204929543294,68.561777953674
1711981073,39.862081805385,69.137141643885
1711981082,39.516012882434,69.706414574355
1711981091,39.166795788505,70.269671027834
1711981100,38.814497701712,70.826994209539
1711981109,38.45918613999,71.378465880669
1711981118,38.10092742476,71.924168765123
1711981127,37.739785065492,72.464188807726
1711981136,37.37582623734,72.998605408355
1711981145,37.009112102638,73.527505778661
1711981154,36.639704265947,74.050975141416
1711981163,36.267663177137,74.569099045263
1711981172,35.893046463327,75.081965541005
1711981181,35.515915652368,75.589655936587
1711981190,35.136326138692,76.092258461436
1711981199,34.754333885789,76.589858987832
1711981208,34.369992049713,77.082545448186
1711981217,33.983357878565,77.570398974317
1711981226,33.594482420284,78.05350704442
1711981235,33.203417402429,78.531954589654
1711981244,32.81021353712,79.005826150619
1711981253,32.414918767562,79.475207913608
1711981262,32.017585364314,79.940179290012
1711981271,31.618259341115,80.400825462292
1711981280,31.21698753311,80.85722893201
1711981289,30.813815853434,81.309471592837
1711981298,30.408787497659,81.757636693382
1711981307,30.001950213745,82.201800813527
1711981316,29.593345457263,82.642045859657
1711981325,29.183015644956,83.078451011188
1711981334,28.771000521801,83.511096639868
1711981343,28.357344554968,83.940056574072
1711981352,27.942085901396,84.365409688949
1711981361,27.525263786653,84.787232142339
1711981370,27.106916685447,85.205599308032
1711981379,26.687080460017,85.62058761635
1711981388,26.265795892313,86.032267143621
1711981397,25.843097440973,86.440712739143
1711981406,25.419020759956,86.845996588238
1711981415,24.993600842672,87.248190074783
1711981424,24.566870128871,87.647365560361
1711981433,24.138866158193,88.04358926272
1711981442,23.709620141076,88.436931965923
1711981451,23.279164600258,88.827461874532
1711981460,22.847529550297,89.215248138429
1711981469,22.414750237209,89.600353938156
1711981478,21.980855576812,89.982846893736
1711981487,21.545875883441,90.362792127517
1711981496,21.109840958343,90.740254013477
1711981505,20.672778148688,91.115297858851
1711981514,20.234720182248,91.487983219733
1711981523,19.795693458851,91.858373971691
1711981532,19.355725875499,92.226531605148
1711981541,18.914844888847,92.592516919945
1711981550,18.473075552178,92.956391660432
1711981559,18.030448432324,93.318212031868
1711981568,17.586987773621,93.678038473709
1711981577,17.142719406534,94.035929158079
1711981586,16.697668787551,94.39194163554
1711981595,16.251859017153,94.746134429189
1711981604,15.805318827209,95.098560724336
1711981613,15.358070635396,95.449277883451
1711981622,14.910138525485,95.798341120197
1711981631,14.461544260952,96.14580665211
1711981640,14.012315320857,96.491725510254
1711981649,13.562472878733,96.836152874336
1711981658,13.112039832274,97.179141868524
1711981667,12.661038810282,97.520745134203
1711981676,12.209490163576,97.861016364197
1711981685,11.757420052232,98.200004240315
1711981694,11.304848344314,98.537761575869
1711981703,10.851796697989,98.874339241615
1711981712,10.398286554156,99.209787705979
1711981721,9.9443371160175,99.544158543665
1711981730,9.4899734779666,99.877498477702
1711981739,9.0352144591517,100.20985836381
1711981748,8.5800807282671,100.541287223
1711981757,8.1245907475279,100.87183523073
1711981766,7.6687689281936,101.20154782633
1711981775,7.2126334223232,101.53047459486
1711981784,6.7562042749834,101.85866336893
1711981793,6.2995013976634,102.18616172439
1711981802,5.8425425336991,102.51301845626
1711981811,5.3853514390891,102.83927775313
1711981820,4.9279456343585,103.16498797977
1711981829,4.4703445830275,103.49019584601
1711981838,4.0125676577981,103.81494788528
1711981847,3.5546321013998,104.13929191968
1711981856,3.0965612242061,104.46327127817
1711981865,2.6383721293553,104.78693351174
1711981874,2.1800839089519,105.11032460806
1711981883,1.7217135561433,105.43349190247
1711981892,1.2632841698431,105.75647831625
1711981901,0.80481266824673,106.07933104021
1711981910,0.34631799286997,106.40209577115
1711981919,-0.11218093234649,106.72481817287
1711981928,-0.57066724256785,107.0475453348
1711981937,-1.0291179257819,107.37032001711
1711981946,-1.4875161124574,107.69318932244
1711981955,-1.9458428690387,108.01619894122
1711981964,-2.4040792395753,108.3393946102
1711981973,-2.8622082854123,108.66282357472
1711981982,-3.3202068856634,108.98652882025
1711981991,-3.7780580172305,109.31055776296
1711982000,-4.2357425540072,109.63495648353
1711982009,-4.6932433519111,109.95977264139
1711982018,-5.1505370606414,110.28504968064
1711982027,-5.6076063866685,110.61083555788
1711982036,-6.0644319032608,110.9371769521
1711982045,-6.5209940877105,111.26412073168
1711982054,-6.9772753519467,111.59171543639
1711982063,-7.4332518763304,111.92000543261
1711982072,-7.8889058395433,112.24903971578
1711982081,-8.3442172495928,112.5788660717
1711982090,-8.7991659753797,112.90953255558
1711982099,-9.2537337689684,113.24108899222
1711982108,-9.7078961299884,113.57358105947
1711982117,-10.161634489049,113.90705919699
