time,lat,lon
1711982126,-10.614928068385,114.24157269778
1711982135,-11.06775792864,114.57717270715
1711982144,-11.520098864214,114.91390623298
1711982153,-11.971931539538,115.25182516281
1711982162,-12.423234379886,115.59098028402
1711982171,-12.873985586763,115.9314227976
1711982180,-13.324165138927,116.27320586497
1711982189,-13.773746734847,116.61637850645
1711982198,-14.222709857109,116.96099478401
1711982207,-14.671031709297,117.30710771178
1711982216,-15.118689218935,117.65477079656
1711982225,-15.565661023022,118.00403961845
1711982234,-16.011919467441,118.35496559375
1711982243,-16.457442584401,118.70760535809
1711982252,-16.902206085189,119.06201454362
1711982261,-17.346185348019,119.41824935181
1711982270,-17.789357385294,119.77636817345
1711982279,-18.23169291044,120.13642519124
1711982288,-18.673168212365,120.49847999928
1711982297,-19.113757214494,120.86259122217
1711982306,-19.553435408214,121.22881976751
1711982315,-19.992171981717,121.5972222812
1711982324,-20.429941599809,121.96786098315
1711982333,-20.866716523985,122.34079714102
1711982342,-21.302468566079,122.71609271481
1711982351,-21.737171014962,123.09381206259
1711982360,-22.170790853737,123.47401518673
1711982369,-22.603300404837,123.85676787519
1711982378,-23.034669537175,124.24213496843
1711982387,-23.464867596586,124.63018205161
1711982396,-23.893865305398,125.02097721618
1711982405,-24.321627081015,125.41458406723
1711982414,-24.748122526748,125.81107221151
1711982423,-25.173318738995,126.2105102877
1711982432,-25.597184103045,126.61296951768
1711982441,-26.019680703017,127.01851649987
1711982450,-26.440775674052,127.42722400556
1711982459,-26.860433599723,127.83916379697
1711982468,-27.278618392451,128.25440841877
1711982477,-27.695295135141,128.67303307473
1711982486,-28.110422619349,129.09510812307
1711982495,-28.523964503625,129.5207102984
1711982504,-28.935881837647,129.94991523381
1711982513,-29.346134909976,130.38279931472
1711982522,-29.754685052052,130.81944162715
1711982531,-30.161487321763,131.25991611871
1711982540,-30.566501443163,131.70430329263
1711982549,-30.969684474453,132.15268239739
1711982558,-31.370994409109,132.60513537939
1711982567,-31.770382989458,133.0617387486
1711982576,-32.167806452122,133.52257568478
1711982585,-32.563218324731,133.98772793315
1711982594,-32.956571205512,134.45727778182
1711982603,-33.347818489035,134.93131015106
1711982612,-33.736907361302,135.409904053
1711982614,-33.823073250352,135.51688593688
1711982615,-33.866115152646,135.57046322634
1711982617,-33.952116522461,135.67779107608
1711982618,-33.99507757724,135.73154403057
1711982620,-34.080913160326,135.83921992506
1711982621,-34.123789276075,135.89314525722
1711982623,-34.209457801051,136.00117126866
1711982624,-34.252250067835,136.05527217898
1711982626,-34.337751971568,136.16365256934
1711982627,-34.380459745155,136.21793010047
1711982629,-34.465790297265,136.32666259106
1711982630,-34.508412931467,136.38111778206
1711982632,-34.59357426616,136.4902088315
1711982633,-34.636111108254,136.54484272721
1711982635,-34.721098491857,136.6542900324
1711982636,-34.763548887148,136.70910367383
1711982638,-34.848362717969,136.81891151454
1711982639,-34.890726006323,136.87390594596
1711982641,-34.975366661259,136.9840786302
1711982642,-35.017642177043,137.03925489906
1711982644,-35.102104917529,137.14979008507
1711982645,-35.144291993127,137.20514923466
1711982647,-35.228578875397,137.31605346168
1711982648,-35.270676836454,137.37159654071
1711982650,-35.354783118736,137.48286743984
1711982651,-35.396791288908,137.53859549259
1711982653,-35.480717308461,137.65023738617
1711982654,-35.522635005808,137.70615145973
1711982656,-35.606381077768,137.81816869813
1711982657,-35.648207614699,137.87426984236
1711982659,-35.73176899256,137.98666001372
1711982660,-35.773503679481,138.04294927364
1711982662,-35.856882339064,138.15571899493
1711982663,-35.898524479451,138.21219742059
1711982665,-35.981715671167,138.32534424984
1711982666,-36.023264566492,138.38201288618
1711982668,-36.106268564816,138.49554118409
1711982669,-36.147723510809,138.55240107836
1711982671,-36.230540567379,138.66631523326
1711982672,-36.271900853967,138.72336743498
1711982674,-36.354526214691,138.8376649573
1711982675,-36.395791129799,138.8949105104
1711982677,-36.478226687681,139.00959809124
1711982678,-36.519395512111,139.06703804426
1711982680,-36.601636510154,139.18211316065
1711982681,-36.642708522704,139.23974855621
1711982683,-36.724755170926,139.35521560228
1711982684,-36.765731292394,139.41304981288
1711982686,-36.847582129376,139.5289108818
1711982687,-36.888458330971,139.58694029733
1711982689,-36.970111891298,139.70319746961
1711982690,-37.010889085883,139.76142545786
1711982692,-37.0923455295,139.87808316633
1711982693,-37.133022974749,139.93651077105
1711982695,-37.21427753781,140.05356640311
1711982696,-37.254854489405,140.11219466132
1711982698,-37.335907315872,140.22965263887
1711982699,-37.376384651276,140.288484957
1711982701,-37.457234233062,140.4063473601
1711982702,-37.497607940294,140.46538004077
1711982704,-37.578252765358,140.58364893512
1711982705,-37.618523713837,140.64288537851
1711982707,-37.698963874756,140.76156522149
1711982708,-37.739131298632,140.82100646294
1711982710,-37.819362025428,140.94009454288
1711982711,-37.859425156889,140.9997416101
1711982713,-37.939446525971,141.1192423702
1711982714,-37.979406198015,141.17909870081
1711982716,-38.0592166539,141.29901420041
1711982717,-38.099068872519,141.35907600377
1711982719,-38.17866685585,141.47940828591
1711982720,-38.218412445923,141.5396789917
1711982722,-38.297797980466,141.66043253135
1711982723,-38.33743615229,141.72091316247
1711982725,-38.416604462841,141.84208513863
1711982726,-38.456134424801,141.90277670934
1711982728,-38.535085518839,142.02437157926
1711982729,-38.574508058386,142.08527755518
1711982731,-38.653240332456,142.20729734893
1711982732,-38.692551474845,142.26841383984
1711982734,-38.771063321731,142.39086056911
1711982735,-38.810263846253,142.45219103081
1711982737,-38.888555219609,142.57506918034
1711982738,-38.927644312459,142.63661461881
1711982740,-39.005710432967,142.7599212472
1711982741,-39.044687278501,142.82168265869
1711982743,-39.122528083478,142.94542222901
1711982744,-39.161393422583,143.00740310352
1711982746,-39.239007260195,143.13157760719
1711982747,-39.277757138808,143.1937739481
1711982749,-39.355142353619,143.31838535587
1711982750,-39.393777504465,143.38080064131
1711982752,-39.470933978864,143.50585343893
1711982753,-39.509453563884,143.56848865301
1711982755,-39.586376515794,143.6939797667
1711982756,-39.624779695179,143.75683588265
1711982758,-39.701468990693,143.88276977217
1711982759,-39.73975645782,143.94585030023
1711982761,-39.816210396512,144.07222890799
1711982762,-39.854378219575,144.13552973795
1711982764,-39.930595097632,144.26235498327
1711982765,-39.968643961886,144.32587961125
1711982767,-40.044623589471,144.45315597113
1711982768,-40.082552632553,144.51690535399
1711982770,-40.158290226443,144.64462960938
1711982771,-40.196098584358,144.7086046918
1711982773,-40.271595455634,144.83678387057
1711982774,-40.309282256307,144.90098559688
1711982776,-40.384533621806,145.02961641806
1711982777,-40.422097991589,145.09404571988
1711982779,-40.497103616276,145.22313262137
1711982780,-40.534544675065,145.28779042643
1711982782,-40.609304296126,145.41733786575
1711982783,-40.646621157323,145.48222509776
1711982785,-40.721129992297,145.61222969677
1711982786,-40.75832176782,145.67734726587
1711982788,-40.832581030096,145.80781607399
1711982789,-40.869646823703,145.87316488884
1711982791,-40.943651731731,146.00409446022
1711982792,-40.980590645765,146.06967541534
1711982794,-41.054340891585,146.20107015857
1711982795,-41.091152021922,146.2668841434
1711982797,-41.164647269236,146.39874848469
1711982798,-41.201329705252,146.46479638335
1711982800,-41.274565174594,146.59712677073
1711982801,-41.311118004359,146.66340945231
1711982803,-41.384094810133,146.79621294544
1711982804,-41.420517113503,146.8627312763
1711982806,-41.493230478142,146.99600424935
1711982807,-41.529521333751,147.06275908024
1711982809,-41.601970876094,147.19650589981
1711982810,-41.638130810012,147.26350077194
1711982812,-41.710314666167,147.39772312318
1711982813,-41.746339836329,147.46495348033
1711982815,-41.818256140178,147.59965301558
1711982816,-41.854147065089,147.66712237568
1711982818,-41.925795377143,147.80230345551
1711982819,-41.96155111318,147.87001263553
1711982821,-42.032926662592,148.00567143799
1711982822,-42.06854626514,148.07362123765
1711982824,-42.139648597581,148.20976207372
1711982825,-42.175132542287,148.27795603002
1711982827,-42.24595974746,148.41458047849
1711982828,-42.281304223573,148.48301388473
1711982830,-42.351854389459,148.62012348828
1711982831,-42.387059865371,148.68879985508
1711982833,-42.457332478978,148.82639891032
1711982834,-42.492397988186,148.89531899756
1711982836,-42.562388288528,149.03340346946
1711982837,-42.597312863813,149.10256801811
1711982839,-42.667020323758,149.2411421472
1711982840,-42.701804390055,149.31055468301
1711982842,-42.771227054293,149.44961992595
1711982843,-42.805866834806,149.51927558222
1711982845,-42.875002746891,149.65883335607
1711982846,-42.909498659691,149.72873562882
1711982848,-42.978347233704,149.86879015077
1711982849,-43.012698290206,149.93893973469
1711982851,-43.081254778599,150.07948673874
1711982852,-43.115459989812,150.1498843078
1711982854,-43.183723793394,150.29092794823
1711982855,-43.217783533438,150.36157700929
1711982857,-43.285752653679,150.50311860382
1711982858,-43.319663182599,150.57401412032
1711982860,-43.387335620513,150.71605494342
1711982861,-43.421097306041,150.78720038898
1711982863,-43.488472403757,150.92974456198
1711982864,-43.522084236229,151.00114055745
1711982866,-43.589157263683,151.14418356463
1711982867,-43.622618233392,151.21583070826
1711982869,-43.689388520487,151.35937660082
1711982870,-43.722698950828,151.43127837244
1711982872,-43.789164458053,151.57532831146
1711982873,-43.822320649064,151.64747949442
1711982875,-43.888479337226,151.79203459387
1711982876,-43.921481606486,151.86443863107
1711982878,-43.98733274717,152.00950289895
1711982879,-44.020180065171,152.08216032831
1711982881,-44.08571895035,152.22772897972
1711982882,-44.118410287954,152.30064031462
1711982884,-44.183636178228,152.44671727988
1711982885,-44.216171808413,152.51988596443
1711982887,-44.281082626005,152.66647222935
1711982888,-44.313458892233,152.73989285635
1711982890,-44.37805256056,152.88698935572
1711982891,-44.410269730666,152.96066532848
1711982893,-44.474545452649,153.10827593858
1711982894,-44.506602478764,153.1822077026
1711982896,-44.5705555735,153.33032734922
1711982897,-44.602451408593,153.40451532347
1711982899,-44.666081069471,153.55314779737
1711982900,-44.697815936641,153.62759538106
1711982902,-44.76112005084,153.77674147346
1711982903,-44.792690340691,153.85144305815
1711982905,-44.855666797574,154.00110350514
1711982906,-44.887072728878,154.0760624453
1711982908,-44.94972066509,154.22624097223
1711982909,-44.980961173346,154.30145761108
1711982911,-45.043275940766,154.45214883384
1711982912,-45.074349962853,154.527623486
1711982914,-45.136331934862,154.67883408162
1711982915,-45.167238400201,154.75456704659
1711982917,-45.228882943509,154.90629150112
1711982918,-45.25962078311,154.98228304895
1711982920,-45.320927001511,155.134524925
1711982921,-45.351495141327,155.21077530633
1711982923,-45.412462108115,155.36353815844
1711982924,-45.442859469074,155.44004760409
1711982926,-45.503482575164,155.59332571725
1711982927,-45.53370808014,155.67009442735
1711982929,-45.593987603148,155.82389435166
1711982930,-45.624040167867,155.90092250916
1711982932,-45.683971516211,156.05523839135
1711982933,-45.713850058596,156.13252614771
1711982935,-45.773432276051,156.28736136316
1711982936,-45.803135709371,156.36490884833
1711982938,-45.862367809377,156.52026676039
1711982939,-45.891895042294,156.59807408244
1711982941,-45.950772461673,156.75394862411
1711982942,-45.980122405438,156.83201585833
1711982944,-46.038645328693,156.98841343241
1711982945,-46.067816887778,157.06674063486
1711982947,-46.125980772158,157.22365502765
1711982948,-46.154972853904,157.30224222076
1711982950,-46.212776687145,157.45967659983
1711982951,-46.241589352671,157.53852695652
1711982953,-46.299030934488,157.6964812992
1711982954,-46.327660766877,157.7755884463
1711982956,-46.384737903443,157.93406266067
1711982957,-46.413184962985,158.01342971225
1711982959,-46.469896590966,158.17242685907
1711982960,-46.49815977363,158.25205373385
1711982962,-46.554501406876,158.41156721809
1711982963,-46.582579612233,158.4914537991
1711982965,-46.638550187033,158.65148655971
1711982966,-46.666443431939,158.73163593064
1711982968,-46.722040733991,158.89218765993
1711982969,-46.749745668881,158.97259319954
1711982971,-46.804967491879,159.13366351641
1711982972,-46.83248413409,159.21432824541
1711982974,-46.887329365719,159.37591996952
1711982975,-46.914656605786,159.45684365895
1711982977,-46.969120824914,159.61894979352
1711982978,-46.996257557778,159.70013217673
1711982980,-47.050339654471,159.86275541145
1711982981,-47.077285854803,159.94419947244
1711982983,-47.130983607202,160.10733919407
1711982984,-47.157735998276,160.18903805366
1711982986,-47.211047194183,160.35269357159
1711982987,-47.237605752601,160.43465014683
1711982989,-47.29052923632,160.59882401911
1711982990,-47.316892850572,160.68103792324
1711982992,-47.369424275065,160.84572273166
1711982993,-47.395591838912,160.9281935383
1711982995,-47.447730053881,161.09339170306
1711982996,-47.47369468878,161.17609943106
1711982998,-47.525444285348,161.34183286871
1711982999,-47.551216420101,161.42481608211
1711983001,-47.60256156053,161.59103806247
1711983002,-47.628134320093,161.67427670932
1711983004,-47.679080624992,161.84101236407
1711983005,-47.704452899524,161.92450589011
1711983007,-47.75499610566,162.09174736116
1711983008,-47.780166791516,162.17549517067
1711983010,-47.830305714723,162.34324458922
1711983011,-47.855274709747,162.42724943631
1711983013,-47.905007134993,162.59550551937
1711983014,-47.929771325888,162.67975998211
1711983016,-47.979095051512,162.84852136211
1711983017,-48.003654341317,162.93302812021
1711983019,-48.052568144229,163.1022967731
1711983020,-48.076921428794,163.18705509563
1711983022,-48.125421139906,163.35682270645
1711983023,-48.149567322269,163.44183181941
1711983025,-48.197651730671,163.61210021196
1711983026,-48.221590674659,163.69736273997
1711983028,-48.269257580957,163.86813026937
1711983029,-48.292986264484,163.95363850758
1711983031,-48.340233484696,164.12490344125
1711983032,-48.363751778601,164.21065993663
1711983034,-48.410578066868,164.38242393234
1711983035,-48.433884877022,164.46842776894
1711983037,-48.480286169327,164.64068203982
1711983038,-48.503380409837,164.72693225717
1711983040,-48.549355476249,164.89967830269
1711983041,-48.572236980269,164.98617738706
1711983043,-48.617783645982,165.15941318464
1711983044,-48.64044948934,165.24615314217
1711983046,-48.685565597108,165.41987657884
1711983047,-48.708015621901,165.50685981531
1711983049,-48.752699911171,165.6810722147
1711983050,-48.774933037904,165.76829762174
1711983052,-48.819181561205,165.9429897124
1711983053,-48.841196719719,166.0304561359
1711983055,-48.885009114792,166.20563260506
1711983056,-48.906805232798,166.29333885788
1711983058,-48.950177602114,166.46899023732
1711983059,-48.971753617111,166.55693508616
1711983061,-49.014684718156,166.73306239653
1711983062,-49.036039568828,166.82124457138
1711983064,-49.078528134973,166.99784878832
1711983065,-49.099660761334,167.08626698218
1711983067,-49.141702973608,167.26333833982
1711983068,-49.162612326154,167.35199119901
1711983070,-49.204207775711,167.52953407997
1711983071,-49.224892803678,167.6184202166
1711983073,-49.26603772639,167.79642465515
1711983074,-49.286497389963,167.88554263438
1711983076,-49.32719054505,168.06400929468
1711983077,-49.347423806556,168.15335764397
1711983079,-49.387663930412,168.33228714245
1711983080,-49.407669754479,168.42186435134
1711983082,-49.447453168998,168.60124642102
1711983083,-49.467230531917,168.69105093178
1711983085,-49.506556789876,168.87088963922
1711983086,-49.526104667589,168.96091985899
1711983088,-49.564970150768,169.14120473574
1711983089,-49.584287531365,169.23145902429
1711983091,-49.622691010137,169.41219036918
1711983092,-49.641777651179,169.50267068956
1711983094,-49.679717108141,169.68384510983
1711983095,-49.698570471491,169.77454246156
1711983097,-49.736043914752,169.95615646949
1711983098,-49.754663774149,170.0470727296
1711983100,-49.791669960391,170.22912642547
1711983101,-49.810055323839,170.32025979364
1711983103,-49.846590793528,170.50274220484
1711983104,-49.864740682401,170.59409083329
1711983106,-49.900804226829,170.77700188784
1711983107,-49.918718385789,170.86856757537
1711983109,-49.954308057126,171.05190346439
1711983110,-49.971984077782,171.14367691521
1711983112,-50.007097956171,171.32743373519
1711983113,-50.024535601623,171.41941666204
1711983115,-50.059172470122,171.60359413982
1711983116,-50.076370785912,171.69578453423
1711983118,-50.110527356617,171.88037119585
1711983119,-50.127485402889,171.9727670023
1711983121,-50.161160498014,172.15776240305
1711983122,-50.177878011069,172.25036525432
1711983124,-50.21106976339,172.43576516993
1711983125,-50.227544472043,172.52856547936
1711983127,-50.26025104478,172.71436559216
1711983128,-50.276482706048,172.80736490725
1711983130,-50.308702918752,172.99356457097
1711983131,-50.324690621255,173.08676067654
1711983133,-50.356421370639,173.27334792324
1711983134,-50.372164218832,173.36673855787
1711983136,-50.403404368163,173.5537125722
1711983137,-50.418902094601,173.64729920278
1711983139,-50.44964986836,173.83465535006
1711983140,-50.464900346472,173.92842810609
1711983142,-50.49515400204,174.11616166039
1711983143,-50.510156987374,174.21012192516
1711983145,-50.53991539097,174.39823187163
1711983146,-50.554670020762,174.49237722685
1711983148,-50.583930266604,174.68085111575
1711983149,-50.59843569515,174.77517909818
1711983151,-50.627196697697,174.96401574988
1711983152,-50.641452658441,175.05852766269
1711983154,-50.669712744914,175.24772204162
1711983155,-50.683717263175,175.34240774015
1711983157,-50.711474796106,175.53195472257
1711983158,-50.725227630566,175.62681542903
1711983160,-50.752481532949,175.81671364044
1711983161,-50.765981874938,175.91174673931
1711983163,-50.792729451133,176.1019832654
1711983164,-50.805976510229,176.19718609807
1711983166,-50.832216735902,176.38775940575
1711983167,-50.845210251034,176.48313311596
1711983169,-50.87094156697,176.67403778295
1711983170,-50.883679722408,176.76957196436
1711983172,-50.908900607046,176.96080248435
1711983173,-50.921383169135,177.05649820334
1711983175,-50.946092612141,177.24805285561
1711983176,-50.958318831641,177.34390730776
1711983178,-50.98251435975,177.53577273584
1711983179,-50.994483506812,177.63178307593
1711983181,-51.018164639555,177.82396127667
1711983182,-51.029875990158,177.92012462759
1711983184,-51.053040346523,178.11260207505
1711983185,-51.064493196482,178.20891551995
1711983187,-51.0871398541,178.4016902132
1711983188,-51.098333508894,178.49815080214
1711983190,-51.120461533648,178.69122069238
1711983191,-51.131395308585,178.78782544275
1711983193,-51.15300246125,178.98117675889
1711983194,-51.163675692115,179.07792265008
1711983196,-51.18476152024,179.27155710009
1711983197,-51.195173549531,179.36844108171
1711983199,-51.215735910617,179.56234473754
1711983200,-51.225886101722,179.6593637225
1711983202,-51.245924157253,179.8535342745
1711983203,-51.255811884134,179.95068514516
1711983205,-51.275324785244,-179.85488017225
1711983206,-51.284949432585,-179.75760056366
1711983208,-51.303935185027,-179.56291508074
1711983209,-51.313296158999,-179.46550991665
1711983211,-51.331754346454,-179.27057260422
1711983212,-51.340851060762,-179.17304509427
1711983214,-51.358779789845,-178.97787024781
1711983215,-51.36761168006,-178.88022363484
1711983217,-51.385010204596,-178.68481384636
1711983218,-51.393576717697,-178.58705140081
1711983220,-51.410444282464,-178.39140930282
1711983221,-51.41874487697,-178.29353432221
1711983223,-51.435079742746,-178.097674412
1711983224,-51.443113899582,-177.99969022475
1711983226,-51.458915693655,-177.80361130353
1711983227,-51.466682902028,-177.70552126226
1711983229,-51.481949989768,-177.50923795349
1711983230,-51.489449761627,-177.41104544008
1711983232,-51.504181496932,-177.21456058753
1711983233,-51.511413645544,-177.11626505284
1711983235,-51.525609085264,-176.91958549121
1711983236,-51.532572568679,-176.82119827549
1711983238,-51.546230815945,-176.62433089375
1711983239,-51.552925482917,-176.52585149816
1711983241,-51.566045926163,-176.32879926489
1711983242,-51.572471345226,-176.23023116671
1711983244,-51.585052617122,-176.0330089895
1711983245,-51.591208380314,-175.93435569089
1711983247,-51.60324994165,-175.73696663073
1711983248,-51.609135888802,-175.63822768136
1711983250,-51.620636958513,-175.44067880247
1711983251,-51.626252237391,-175.34186569075
1711983253,-51.637212082094,-175.14416410248
1711983254,-51.642556569337,-175.04527641999
1711983256,-51.652974687756,-174.84742528768
1711983257,-51.658048034513,-174.74846661612
1711983259,-51.667923333919,-174.55048108362
1711983260,-51.672725215483,-174.45145502484
1711983262,-51.682057269354,-174.25333833243
1711983263,-51.686587554798,-174.15424451758
1711983265,-51.695375750154,-173.95600391685
1711983266,-51.699633780655,-173.85685395415
1711983268,-51.70787755334,-173.65849673208
1711983269,-51.711863235853,-173.55929028556
1711983271,-51.719562200058,-173.36081976446
1711983272,-51.723275271046,-173.2615604984
1711983274,-51.730428614574,-173.06299200724
1711983275,-51.733868835147,-172.96368360108
1711983277,-51.740476248833,-172.7650205185
1711983278,-51.74364351945,-172.66566266612
1711983280,-51.749704563164,-172.46691238607
1711983281,-51.75259842132,-172.36751678556
1711983283,-51.758112704617,-172.16868672709
1711983284,-51.760733089466,-172.06925309567
1711983286,-51.765700345986,-171.87034669575
1711983287,-51.768047081362,-171.77087875718
1711983289,-51.77246678392,-171.57191147603
1711983290,-51.77453971866,-171.47241296398
1711983292,-51.778411678886,-171.27338827541
1711983293,-51.780210746415,-171.17385892668
1711983295,-51.783534700471,-170.97478431973
1711983296,-51.785059636665,-170.87523589109
1711983298,-51.787835370962,-170.67611886922